   Read file 'Model.bin'

2016-1-6 15:35:16      DOCUMENTS' DESCRIPTION
   DOC 10[1]  address = 18, bytes' count = 22452
   DOC 20[1]  address = 22470, bytes' count = 84101
   DOC 30[1]  address = 106571, bytes' count = 176
   DOC 40[1]  address = 106747, bytes' count = 1101
   DOC 50[1]  address = 107848, bytes' count = 47256

2016-1-6 15:35:16      READ DOCUMENT 50[1]
   LOAD CASE [4] TO ID 16, COORDINATE SYSTEM = Global, TYPE = 2, FZ
   (NODE1=394) =>0=> (ID=924) <=0<= (NODE2=410)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B012'
   (NODE1=395) =>0=> (ID=925) <=0<= (NODE2=411)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B012'
   (NODE1=396) =>0=> (ID=926) <=0<= (NODE2=412)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B004'
   (NODE1=397) =>0=> (ID=927) <=0<= (NODE2=413)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B004'
   (NODE1=398) =>0=> (ID=928) <=48<= (NODE2=403)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B034'
   (NODE1=399) =>0=> (ID=929) <=48<= (NODE2=404)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B034'
   (NODE1=400) =>0=> (ID=930) <=48<= (NODE2=405)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B036'
   (NODE1=401) =>0=> (ID=931) <=48<= (NODE2=406)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B015'
   (NODE1=402) =>0=> (ID=932) <=48<= (NODE2=407)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B015'
   (NODE1=403) =>0=> (ID=933) <=0<= (NODE2=419)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+6000 B011'
   (NODE1=404) =>0=> (ID=934) <=0<= (NODE2=420)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B011'
   (NODE1=405) =>0=> (ID=935) <=0<= (NODE2=421)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B011'
   (NODE1=406) =>0=> (ID=936) <=0<= (NODE2=408)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+13000 B003'
   (NODE1=407) =>0=> (ID=937) <=0<= (NODE2=423)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B003'
   (NODE1=408) =>0=> (ID=938) <=0<= (NODE2=422)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+13000 B003'
   (NODE1=409) =>0=> (ID=939) <=48<= (NODE2=433)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+6000 B012'
   (NODE1=410) =>0=> (ID=940) <=48<= (NODE2=434)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B012'
   (NODE1=411) =>0=> (ID=941) <=48<= (NODE2=435)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B012'
   (NODE1=412) =>0=> (ID=942) <=48<= (NODE2=436)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B004'
   (NODE1=413) =>0=> (ID=943) <=48<= (NODE2=437)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B004'
   (NODE1=414) =>0=> (ID=944) <=48<= (NODE2=419)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B035'
   (NODE1=415) =>0=> (ID=945) <=48<= (NODE2=420)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B035'
   (NODE1=416) =>0=> (ID=946) <=48<= (NODE2=421)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B037'
   (NODE1=417) =>0=> (ID=947) <=48<= (NODE2=422)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B016'
   (NODE1=418) =>0=> (ID=948) <=48<= (NODE2=423)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B016'
   (NODE1=419) =>0=> (ID=949) <=48<= (NODE2=450)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+6000 B011'
   (NODE1=420) =>0=> (ID=950) <=48<= (NODE2=451)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B011'
   (NODE1=421) =>0=> (ID=951) <=48<= (NODE2=452)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B011'
   (NODE1=422) =>0=> (ID=952) <=48<= (NODE2=453)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+13000 B003'
   (NODE1=423) =>0=> (ID=953) <=48<= (NODE2=454)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B003'
   (NODE1=433) =>0=> (ID=954) <=0<= (NODE2=434)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 9_B'
   (NODE1=434) =>0=> (ID=955) <=0<= (NODE2=435)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 9_B'
   (NODE1=435) =>0=> (ID=956) <=0<= (NODE2=436)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 9_B'
   (NODE1=436) =>0=> (ID=957) <=0<= (NODE2=437)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 9_B'
   (NODE1=440) =>0=> (ID=958) <=0<= (NODE2=450)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+6000 B036'
   (NODE1=441) =>0=> (ID=959) <=48<= (NODE2=451)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B036'
   (NODE1=442) =>0=> (ID=960) <=0<= (NODE2=452)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B038'
   (NODE1=443) =>0=> (ID=961) <=48<= (NODE2=453)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B017'
   (NODE1=444) =>0=> (ID=962) <=0<= (NODE2=454)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B017'
   (NODE1=450) =>0=> (ID=963) <=0<= (NODE2=451)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 9_A'
   (NODE1=451) =>0=> (ID=964) <=0<= (NODE2=452)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 9_A'
   (NODE1=452) =>0=> (ID=965) <=0<= (NODE2=453)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 9_A'
   (NODE1=453) =>0=> (ID=966) <=0<= (NODE2=454)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 9_A'
   (NODE1=455) =>0=> (ID=967) <=0<= (NODE2=471)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B014'
   (NODE1=456) =>0=> (ID=968) <=0<= (NODE2=472)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B014'
   (NODE1=457) =>0=> (ID=969) <=0<= (NODE2=473)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+10000 B014'
   (NODE1=458) =>0=> (ID=970) <=0<= (NODE2=474)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B006'
   (NODE1=459) =>0=> (ID=971) <=0<= (NODE2=475)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B006'
   (NODE1=460) =>0=> (ID=972) <=48<= (NODE2=466)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B037'
   (NODE1=461) =>0=> (ID=973) <=48<= (NODE2=467)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B037'
   (NODE1=462) =>0=> (ID=974) <=48<= (NODE2=468)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B039'
   (NODE1=463) =>0=> (ID=975) <=48<= (NODE2=469)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B018'
   (NODE1=464) =>0=> (ID=976) <=48<= (NODE2=470)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B018'
   (NODE1=466) =>0=> (ID=977) <=0<= (NODE2=482)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B013'
   (NODE1=467) =>0=> (ID=978) <=0<= (NODE2=483)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B013'
   (NODE1=468) =>0=> (ID=979) <=0<= (NODE2=484)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B013'
   (NODE1=469) =>0=> (ID=980) <=0<= (NODE2=485)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B005'
   (NODE1=470) =>0=> (ID=981) <=0<= (NODE2=486)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B005'
   (NODE1=471) =>0=> (ID=982) <=0<= (NODE2=492)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B014'
   (NODE1=472) =>0=> (ID=983) <=0<= (NODE2=489)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B014'
   (NODE1=473) =>0=> (ID=984) <=0<= (NODE2=493)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+10000 B014'
   (NODE1=474) =>0=> (ID=985) <=0<= (NODE2=494)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B006'
   (NODE1=475) =>0=> (ID=986) <=0<= (NODE2=495)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B006'
   (NODE1=476) =>0=> (ID=987) <=48<= (NODE2=482)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B038'
   (NODE1=477) =>0=> (ID=988) <=48<= (NODE2=483)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B038'
   (NODE1=478) =>0=> (ID=989) <=48<= (NODE2=484)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B040'
   (NODE1=479) =>0=> (ID=990) <=48<= (NODE2=485)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B019'
   (NODE1=480) =>0=> (ID=991) <=48<= (NODE2=486)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B019'
   (NODE1=482) =>0=> (ID=992) <=0<= (NODE2=500)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B013'
   (NODE1=483) =>0=> (ID=993) <=0<= (NODE2=491)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B013'
   (NODE1=484) =>0=> (ID=994) <=0<= (NODE2=501)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B013'
   (NODE1=485) =>0=> (ID=995) <=0<= (NODE2=502)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B005'
   (NODE1=486) =>0=> (ID=996) <=0<= (NODE2=503)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B005'
   (NODE1=489) =>0=> (ID=997) <=49<= (NODE2=511)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B014'
   (NODE1=490) =>0=> (ID=998) <=48<= (NODE2=491)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B039'
   (NODE1=491) =>0=> (ID=999) <=49<= (NODE2=530)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B013'
   (NODE1=492) =>0=> (ID=1000) <=49<= (NODE2=509)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B014'
   (NODE1=493) =>0=> (ID=1001) <=49<= (NODE2=512)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+10000 B014'
   (NODE1=494) =>0=> (ID=1002) <=49<= (NODE2=513)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B006'
   (NODE1=495) =>0=> (ID=1003) <=49<= (NODE2=514)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B006'
   (NODE1=496) =>0=> (ID=1004) <=48<= (NODE2=500)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B039'
   (NODE1=497) =>0=> (ID=1005) <=48<= (NODE2=501)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B041'
   (NODE1=498) =>0=> (ID=1006) <=48<= (NODE2=502)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B020'
   (NODE1=499) =>0=> (ID=1007) <=48<= (NODE2=503)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B020'
   (NODE1=500) =>0=> (ID=1008) <=49<= (NODE2=529)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+6000 B013'
   (NODE1=501) =>0=> (ID=1009) <=49<= (NODE2=531)  [0]  SECTION='STZ  ASCHM d1 20 TMP 1.2e-005' NAME='GL+10000 B013'
   (NODE1=502) =>0=> (ID=1010) <=49<= (NODE2=532)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B005'
   (NODE1=503) =>0=> (ID=1011) <=49<= (NODE2=533)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+16000 B005'
   (NODE1=508) =>0=> (ID=1012) <=0<= (NODE2=509)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_B'
   (NODE1=509) =>0=> (ID=1013) <=0<= (NODE2=510)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_B'
   (NODE1=510) =>0=> (ID=1014) <=0<= (NODE2=511)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_B'
   (NODE1=511) =>0=> (ID=1015) <=0<= (NODE2=512)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_B'
   (NODE1=512) =>0=> (ID=1016) <=0<= (NODE2=513)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_B'
   (NODE1=513) =>0=> (ID=1017) <=0<= (NODE2=514)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_B'
   (NODE1=519) =>0=> (ID=1018) <=0<= (NODE2=529)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+6000 B040'
   (NODE1=520) =>0=> (ID=1019) <=48<= (NODE2=530)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B040'
   (NODE1=521) =>0=> (ID=1020) <=0<= (NODE2=531)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B042'
   (NODE1=522) =>0=> (ID=1021) <=48<= (NODE2=532)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B021'
   (NODE1=523) =>0=> (ID=1022) <=0<= (NODE2=533)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B021'
   (NODE1=528) =>0=> (ID=1023) <=0<= (NODE2=529)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_A'
   (NODE1=529) =>0=> (ID=1024) <=0<= (NODE2=530)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_A'
   (NODE1=530) =>0=> (ID=1025) <=0<= (NODE2=531)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_A'
   (NODE1=531) =>0=> (ID=1026) <=0<= (NODE2=532)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_A'
   (NODE1=532) =>0=> (ID=1027) <=0<= (NODE2=533)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 10_A'
   (NODE1=538) =>0=> (ID=1028) <=0<= (NODE2=556)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+6000 B016'
   (NODE1=539) =>0=> (ID=1029) <=0<= (NODE2=540)  [90]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='P001'
   (NODE1=540) =>0=> (ID=1030) <=0<= (NODE2=557)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+8000 B016'
   (NODE1=541) =>0=> (ID=1031) <=0<= (NODE2=558)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B016'
   (NODE1=542) =>0=> (ID=1032) <=0<= (NODE2=559)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+13000 B008'
   (NODE1=543) =>0=> (ID=1033) <=0<= (NODE2=560)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B008'
   (NODE1=545) =>0=> (ID=1034) <=48<= (NODE2=550)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B041'
   (NODE1=546) =>0=> (ID=1035) <=48<= (NODE2=551)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+8000 B041'
   (NODE1=547) =>0=> (ID=1036) <=48<= (NODE2=552)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B043'
   (NODE1=548) =>0=> (ID=1037) <=48<= (NODE2=553)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B022'
   (NODE1=549) =>0=> (ID=1038) <=48<= (NODE2=554)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B022'
   (NODE1=550) =>0=> (ID=1039) <=0<= (NODE2=567)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+6000 B015'
   (NODE1=551) =>0=> (ID=1040) <=0<= (NODE2=568)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+8000 B015'
   (NODE1=552) =>0=> (ID=1041) <=0<= (NODE2=569)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B015'
   (NODE1=553) =>0=> (ID=1042) <=0<= (NODE2=570)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B007'
   (NODE1=554) =>0=> (ID=1043) <=0<= (NODE2=571)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B007'
   (NODE1=556) =>0=> (ID=1044) <=48<= (NODE2=579)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+6000 B016'
   (NODE1=557) =>0=> (ID=1045) <=48<= (NODE2=581)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+8000 B016'
   (NODE1=558) =>0=> (ID=1046) <=48<= (NODE2=583)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B016'
   (NODE1=559) =>0=> (ID=1047) <=48<= (NODE2=584)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+13000 B008'
   (NODE1=560) =>0=> (ID=1048) <=48<= (NODE2=585)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B008'
   (NODE1=561) =>0=> (ID=1049) <=48<= (NODE2=567)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+6000 B042'
   (NODE1=562) =>0=> (ID=1050) <=48<= (NODE2=568)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+8000 B042'
   (NODE1=563) =>0=> (ID=1051) <=48<= (NODE2=569)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+10000 B044'
   (NODE1=564) =>0=> (ID=1052) <=48<= (NODE2=570)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B023'
   (NODE1=565) =>0=> (ID=1053) <=48<= (NODE2=571)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B023'
   (NODE1=567) =>0=> (ID=1054) <=48<= (NODE2=605)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+6000 B015'
   (NODE1=568) =>0=> (ID=1055) <=48<= (NODE2=607)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+8000 B015'
   (NODE1=569) =>0=> (ID=1056) <=48<= (NODE2=609)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+10000 B015'
   (NODE1=570) =>0=> (ID=1057) <=48<= (NODE2=610)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B007'
   (NODE1=571) =>0=> (ID=1058) <=48<= (NODE2=611)  [0]  SECTION='STZ  ASCHM d1 12 TMP 1.2e-005' NAME='GL+16000 B007'
   (NODE1=573) =>0=> (ID=1059) <=0<= (NODE2=574)  [90]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='P006'
   (NODE1=577) =>0=> (ID=1060) <=0<= (NODE2=578)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_B'
   (NODE1=578) =>0=> (ID=1061) <=0<= (NODE2=579)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_B'
   (NODE1=579) =>0=> (ID=1062) <=0<= (NODE2=580)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_B'
   (NODE1=580) =>0=> (ID=1063) <=0<= (NODE2=581)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_B'
   (NODE1=581) =>0=> (ID=1064) <=0<= (NODE2=582)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_B'
   (NODE1=582) =>0=> (ID=1065) <=0<= (NODE2=583)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_B'
   (NODE1=583) =>0=> (ID=1066) <=0<= (NODE2=584)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_B'
   (NODE1=584) =>0=> (ID=1067) <=0<= (NODE2=585)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_B'
   (NODE1=592) =>0=> (ID=1068) <=0<= (NODE2=605)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+6000 B043'
   (NODE1=593) =>0=> (ID=1069) <=48<= (NODE2=607)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+8000 B043'
   (NODE1=594) =>0=> (ID=1070) <=0<= (NODE2=609)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B045'
   (NODE1=595) =>0=> (ID=1071) <=48<= (NODE2=610)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+13000 B024'
   (NODE1=596) =>0=> (ID=1072) <=0<= (NODE2=611)  [0]  SECTION='STZ  ASCHM d1 14 TMP 1.2e-005' NAME='GL+16000 B024'
   (NODE1=603) =>0=> (ID=1073) <=0<= (NODE2=604)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_A'
   (NODE1=604) =>0=> (ID=1074) <=0<= (NODE2=605)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_A'
   (NODE1=605) =>0=> (ID=1075) <=0<= (NODE2=606)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_A'
   (NODE1=606) =>0=> (ID=1076) <=0<= (NODE2=607)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_A'
   (NODE1=607) =>0=> (ID=1077) <=0<= (NODE2=608)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_A'
   (NODE1=608) =>0=> (ID=1078) <=0<= (NODE2=609)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_A'
   (NODE1=609) =>0=> (ID=1079) <=0<= (NODE2=610)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_A'
   (NODE1=610) =>0=> (ID=1080) <=0<= (NODE2=611)  [90]  SECTION='STZ  ASCHM d2 6 TMP 1.2e-005' NAME='Column 11_A'
   (NODE1=612) =>0=> (ID=1081) <=48<= (NODE2=643)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+10000 B071'
   (NODE1=613) =>0=> (ID=1082) <=48<= (NODE2=644)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+13000 B028'
   (NODE1=614) =>0=> (ID=1083) <=48<= (NODE2=645)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+16000 B028'
   (NODE1=615) =>0=> (ID=1084) <=0<= (NODE2=646)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+5000 B002'
   (NODE1=617) =>0=> (ID=1085) <=0<= (NODE2=648)  [0]  SECTION='STZ  ASCHM d1 16 TMP 1.2e-005' NAME='GL+7000 B002'
   (NODE1=619) =>0=> (ID=1086) <=0<= (NODE2=650)  [0]  SECTION='STZ  ASCHM d1 23 TMP 1.2e-005' NAME='GL+8200 B002'
   (NODE1=620) =>0=> (ID=1087) <=0<= (NODE2=651)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+10000 B018'
   (NODE1=621) =>0=> (ID=1088) <=0<= (NODE2=652)  [0]  SECTION='STZ  ASCHM d1 18 TMP 1.2e-005' NAME='GL+13000 B010'
   (NODE1=622) =>0=> (ID=1089) <=0<= (NODE2=653)  [0]  SECTION='STZ  ASCHM d1 25 TMP 1.2e-005' NAME='GL+16000 B010'
   (NODE1=624) =>0=> (ID=1090) <=48<= (NODE2=632)  [0]  SECTION='STZ  ASCHM d1 10 TMP 1.2e-005' NAME='GL+5000 B003'
